################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.7597871754886554E+00 a        75     0    15     1     5
  2.1019014063856671E+00 a        76     0    16     1     1
  3.4368286572256208E+00 a        77     0    16     1     2
 -1.0486128411117117E+00 a        78     0    16     1     3
  8.2347402876452824E-01 a        79     0    16     1     4
  1.2464830746200391E-01 a        80     0    16     1     5
 -1.0502531444909839E+00 a        81     0    17     1     1
 -5.8132826880180244E-01 a        82     0    17     1     2
 -1.4206987082615774E-01 a        83     0    17     1     3
  7.1001515790435754E-01 a        84     0    17     1     4
 -7.0183813229086622E-01 a        85     0    17     1     5
  1.2615085514382618E-01 a        86     0    18     1     1
 -2.1446576346246449E+00 a        87     0    18     1     2
  8.3449971163689696E-01 a        88     0    18     1     3
 -2.6489891715705500E+00 a        89     0    18     1     4
 -4.1342375891799282E-01 a        90     0    18     1     5
 -2.1767860337043782E-01 a        91     0    19     1     1
  1.3631888249888163E-01 a        92     0    19     1     2
 -1.0472525813101462E-01 a        93     0    19     1     3
  3.3288244292909447E-01 a        94     0    19     1     4
  6.5413000872571481E-01 a        95     0    19     1     5
 -2.1943065065579220E-01 a        96     0    20     1     1
 -6.3905321445912822E-02 a        97     0    20     1     2
 -8.8998241756307384E-02 a        98     0    20     1     3
  3.9102370360649774E-01 a        99     0    20     1     4
 -1.8690097058921558E+00 a       100     0    20     1     5
  1.1588735653946913E-01 a       101     0    21     1     1
 -5.1752868824391854E-02 a       102     0    21     1     2
  4.2144524909363629E-02 a       103     0    21     1     3
 -1.6965905857515245E-01 a       104     0    21     1     4
  1.2245547324032868E+00 a       105     0    21     1     5
 -9.3469579430179223E-02 a       106     0    22     1     1
  2.3174836727895953E-02 a       107     0    22     1     2
 -1.9585109744704732E-02 a       108     0    22     1     3
  1.4261024880508616E-01 a       109     0    22     1     4
  1.7341268747334933E+00 a       110     0    22     1     5
  2.5369792095862104E-01 b       111     1     1
  2.8685142662990643E-01 b       112     1     2
  4.9712446625990658E-01 b       113     1     3
  8.6014444324588990E-01 b       114     1     4
 -5.6622300204368070E-01 b       115     1     5
  6.8197413869573564E-01 a       116     1     1     2     1
 -2.6321596711485151E-01 a       117     1     1     2     2
  5.9560326697031196E-01 a       118     1     1     2     3
 -7.4939353562080965E-02 a       119     1     1     2     4
  7.9424129771271601E-01 a       120     1     1     2     5
  5.2876590029887849E-01 a       121     1     2     2     1
 -8.5933031648926383E-01 a       122     1     2     2     2
  6.1576930211883774E-01 a       123     1     2     2     3
  1.7587617082812410E+00 a       124     1     2     2     4
  1.9352315116429544E-01 a       125     1     2     2     5
  1.6524422833200165E+00 a       126     1     3     2     1
 -3.6777546784732179E-01 a       127     1     3     2     2
 -2.8684330754183335E-01 a       128     1     3     2     3
  2.2023358195826823E-01 a       129     1     3     2     4
  7.5310371852210822E-01 a       130     1     3     2     5
  5.2200137224525323E-02 a       131     1     4     2     1
  3.9161476262222406E-01 a       132     1     4     2     2
 -2.0939254975071445E-01 a       133     1     4     2     3
 -8.0612629911460884E-02 a       134     1     4     2     4
 -6.8449343113769801E-01 a       135     1     4     2     5
 -2.3766727546475845E-02 a       136     1     5     2     1
  4.0938507398505866E-02 a       137     1     5     2     2
  2.8734001054440993E-04 a       138     1     5     2     3
 -2.3813323903721492E-01 a       139     1     5     2     4
 -2.2274783361907819E-02 a       140     1     5     2     5
  6.2325595662512855E-02 b       141     2     1
 -2.0073019859280725E-01 b       142     2     2
 -1.2782895300382457E+00 b       143     2     3
 -4.3924768145876625E-01 b       144     2     4
 -1.4773852595276540E+00 b       145     2     5
 -9.4963355833865948E-01 a       146     2     1     3     1
 -9.9275273730064673E-01 a       147     2     2     3     1
  8.4815608584190971E-01 a       148     2     3     3     1
  2.6539059387892031E-02 a       149     2     4     3     1
  7.8849138174659095E-01 a       150     2     5     3     1
 -7.9067780989232705E-01 b       151     3     1
